FIPS,State,County,Total_law,"Total
officers","Total
civilians"
6063,CA,Plumas,65,33,32
6091,CA,Sierra,17,11,6
6093,CA,Siskiyou,108,86,22
6103,CA,Tehama,113,79,34
6105,CA,Trinity,44,35,9
6109,CA,Tuolumne,126,62,64
8001,CO,Adams,540,355,185
8005,CO,Arapahoe,515,226,289
8013,CO,Boulder,373,211,162
8019,CO,Clear Creek,73,29,44
8035,CO,Douglas,470,309,161
8039,CO,Elbert,44,37,7
8041,CO,El Paso,795,506,289
8047,CO,Gilpin,57,40,17
8059,CO,Jefferson,811,531,280
8069,CO,Larimer,365,245,120
8077,CO,Mesa,206,98,108
8093,CO,Park,56,31,25
8101,CO,Pueblo,347,92,255
8119,CO,Teller,70,45,25
8123,CO,Weld,351,144,207
8003,CO,Alamosa,44,27,17
8007,CO,Archuleta,33,14,19
8009,CO,Baca,12,4,8
8011,CO,Bent,27,13,14
8015,CO,Chaffee,54,20,34
8017,CO,Cheyenne,9,5,4
8021,CO,Conejos,30,10,20
8023,CO,Costilla,9,6,3
8025,CO,Crowley,13,6,7
8027,CO,Custer,23,10,13
8029,CO,Delta,65,34,31
8033,CO,Dolores,8,5,3
8037,CO,Eagle,74,42,32
8043,CO,Fremont,115,52,63
8045,CO,Garfield,136,53,83
8049,CO,Grand,51,24,27
8051,CO,Gunnison,31,13,18
8053,CO,Hinsdale,5,4,1
8055,CO,Huerfano,23,10,13
8057,CO,Jackson,7,3,4
8061,CO,Kiowa,6,5,1
8063,CO,Kit Carson,31,7,24
8065,CO,Lake,27,12,15
8067,CO,La Plata,129,103,26
8071,CO,Las Animas,31,13,18
8073,CO,Lincoln,22,21,1
8075,CO,Logan,52,19,33
8079,CO,Mineral,6,4,2
8081,CO,Moffat,37,34,3
8083,CO,Montezuma,70,29,41
8085,CO,Montrose,98,44,54
8087,CO,Morgan,51,17,34
8089,CO,Otero,23,20,3
8091,CO,Ouray,7,7,0
8095,CO,Phillips,4,4,0
8097,CO,Pitkin,58,23,35
8099,CO,Prowers,30,10,20
8103,CO,Rio Blanco,27,11,16
8105,CO,Rio Grande,34,14,20
8107,CO,Routt,49,40,9
8109,CO,Saguache,19,8,11
8111,CO,San Juan,3,3,0
8113,CO,San Miguel,36,16,20
8115,CO,Sedgwick,7,6,1
8117,CO,Summit,59,50,9
8121,CO,Washington,45,9,36
8125,CO,Yuma,24,9,15
10003,DE,New Castle ,483,367,116
12003,FL,Baker,145,39,106
12005,FL,Bay,273,207,66
12015,FL,Charlotte,406,294,112
12017,FL,Citrus,419,220,199
12019,FL,Clay,545,268,277
12021,FL,Collier,884,567,317
12033,FL,Escambia,665,411,254
12035,FL,Flagler,250,189,61
12039,FL,Gadsden,68,42,26
12041,FL,Gilchrist,49,27,22
12045,FL,Gulf,40,27,13
12055,FL,Highlands,323,137,186
12057,FL,Hillsborough,3273,"1,181","2,092"
12061,FL,Indian River,456,180,276
12065,FL,Jefferson,62,25,37
12071,FL,Lee,1527,702,825
12073,FL,Leon,378,253,125
12081,FL,Manatee,1109,724,385
12083,FL,Marion,718,502,216
12085,FL,Martin,495,276,219
12089,FL,Nassau,239,158,81
12095,FL,Orange,2097,"1,447",650
12097,FL,Osceola,610,395,215
12099,FL,Palm Beach,3397,"1,533","1,864"
12113,FL,Santa Rosa,379,194,185
12115,FL,Sarasota,942,406,536
12117,FL,Seminole,1148,572,576
12109,FL,St. Johns,608,277,331
12119,FL,Sumter,287,211,76
12127,FL,Volusia,719,422,297
12129,FL,Wakulla,111,69,42
12131,FL,Walton,374,250,124
12007,FL,Bradford,54,36,18
12013,FL,Calhoun,30,21,9
12027,FL,DeSoto,123,60,63
12029,FL,Dixie,73,26,47
12043,FL,Glades,100,29,71
12049,FL,Hardee,100,72,28
12059,FL,Holmes,52,25,27
12063,FL,Jackson,79,59,20
12075,FL,Levy,152,79,73
12077,FL,Liberty,40,17,23
12079,FL,Madison,78,41,37
12087,FL,Monroe,501,195,306
12093,FL,Okeechobee,171,125,46
12107,FL,Putnam,204,101,103
12121,FL,Suwannee,111,61,50
12123,FL,Taylor,75,32,43
12125,FL,Union,20,14,6
12133,FL,Washington,60,37,23
13013,GA,Barrow,165,116,49
13015,GA,Bartow,206,193,13
13021,GA,Bibb,540,454,86
13025,GA,Brantley,47,19,28
13027,GA,Brooks,38,22,16
13035,GA,Butts,89,52,37
13045,GA,Carroll,191,107,84
13057,GA,Cherokee,379,335,44
13059,GA,Clarke,165,134,31
13063,GA,Clayton,460,163,297
13067,GA,Cobb ,708,649,59
13073,GA,Columbia,344,242,102
13077,GA,Coweta,237,160,77
13079,GA,Crawford,32,14,18
13085,GA,Dawson,92,58,34
13089,GA,DeKalb,766,564,202
13095,GA,Dougherty,235,226,9
13097,GA,Douglas,335,295,40
13101,GA,Echols,9,7,2
13103,GA,Effingham,139,76,63
13113,GA,Fayette,216,143,73
13115,GA,Floyd,77,72,5
13117,GA,Forsyth,406,332,74
13121,GA,Fulton,931,737,194
13127,GA,Glynn ,124,116,8
13135,GA,Gwinnett ,939,667,272
13139,GA,Hall,411,263,148
13143,GA,Haralson,79,71,8
13145,GA,Harris,73,71,2
13149,GA,Heard,36,19,17
13151,GA,Henry ,244,208,36
13169,GA,Jones,73,53,20
13195,GA,Madison,65,43,22
13197,GA,Marion,14,5,9
13191,GA,McIntosh,63,39,24
13199,GA,Meriwether,53,29,24
13219,GA,Oconee,88,55,33
13223,GA,Paulding,273,238,35
13225,GA,Peach,57,32,25
13255,GA,Spalding,168,136,32
13273,GA,Terrell,32,30,2
13295,GA,Walker,101,63,38
13297,GA,Walton,190,172,18
13321,GA,Worth,33,29,4
13009,GA,Baldwin,124,58,66
13011,GA,Banks,60,57,3
13017,GA,Ben Hill,53,48,5
13031,GA,Bulloch,111,101,10
13039,GA,Camden,125,66,59
13061,GA,Clay,6,5,1
13065,GA,Clinch,16,11,5
13069,GA,Coffee,105,51,54
13075,GA,Cook,47,40,7
13087,GA,Decatur,60,48,12
13091,GA,Dodge,56,20,36
13093,GA,Dooly,75,33,42
13099,GA,Early,46,25,21
13105,GA,Elbert,55,29,26
13107,GA,Emanuel,40,33,7
13109,GA,Evans,16,9,7
13111,GA,Fannin,49,46,3
13123,GA,Gilmer,98,76,22
13129,GA,Gordon,137,80,57
13131,GA,Grady,42,18,24
13141,GA,Hancock,40,25,15
13147,GA,Hart,51,31,20
13155,GA,Irwin,21,13,8
13157,GA,Jackson,165,97,68
13161,GA,Jeff Davis,41,26,15
13163,GA,Jefferson,44,41,3
13167,GA,Johnson,17,9,8
13175,GA,Laurens,105,87,18
13229,GA,Pierce,49,18,31
13233,GA,Polk,75,37,38
13237,GA,Putnam,64,32,32
13239,GA,Quitman,7,5,2
13241,GA,Rabun,53,51,2
13249,GA,Schley,8,4,4
13251,GA,Screven,20,19,1
13253,GA,Seminole,31,16,15
13257,GA,Stephens,64,38,26
13263,GA,Talbot,17,11,6
13269,GA,Taylor,21,20,1
13275,GA,Thomas,84,80,4
13277,GA,Tift,107,91,16
13283,GA,Treutlen,22,12,10
13285,GA,Troup,80,73,7
13287,GA,Turner,41,21,20
13291,GA,Union,54,49,5
13293,GA,Upson,68,35,33
13299,GA,Ware,144,39,105
13301,GA,Warren,8,8,0
13303,GA,Washington,51,46,5
13305,GA,Wayne,69,32,37
13307,GA,Webster,5,5,0
13309,GA,Wheeler,12,7,5
13317,GA,Wilkes,40,25,15
13319,GA,Wilkinson,30,18,12
15009,HI,Maui,486,372,114
15001,HI,Hawaii,559,431,128
15007,HI,Kauai,197,150,47
16001,ID,Ada,438,140,298
16005,ID,Bannock,66,42,24
16015,ID,Boise,23,13,10
16019,ID,Bonneville,102,67,35
16023,ID,Butte,11,4,7
16027,ID,Canyon,159,69,90
16041,ID,Franklin,15,10,5
16045,ID,Gem,22,13,9
16051,ID,Jefferson,33,19,14
16055,ID,Kootenai,167,93,74
16069,ID,Nez Perce,45,22,23
16073,ID,Owyhee,20,12,8
16003,ID,Adams,13,6,7
16007,ID,Bear Lake,13,6,7
16009,ID,Benewah,15,7,8
16011,ID,Bingham,53,34,19
16013,ID,Blaine,42,36,6
16017,ID,Bonner,71,40,31
16021,ID,Boundary,19,8,11
16025,ID,Camas,6,4,2
16029,ID,Caribou,17,9,8
16031,ID,Cassia,52,32,20
16033,ID,Clark,7,3,4
16035,ID,Clearwater,18,11,7
16037,ID,Custer,15,8,7
16039,ID,Elmore,42,21,21
16043,ID,Fremont,28,20,8
16047,ID,Gooding,21,16,5
16049,ID,Idaho,30,20,10
16053,ID,Jerome,22,17,5
16057,ID,Latah,36,25,11
16059,ID,Lemhi,10,8,2
16061,ID,Lewis,8,5,3
16063,ID,Lincoln,8,7,1
16065,ID,Madison,35,21,14
16067,ID,Minidoka,29,19,10
16071,ID,Oneida,14,8,6
16075,ID,Payette,32,16,16
16077,ID,Power,17,9,8
16079,ID,Shoshone,26,17,9
16081,ID,Teton,19,11,8
16083,ID,Twin Falls,69,42,27
16085,ID,Valley,26,16,10
16087,ID,Washington,21,13,8
17031,IL,Cook,6106,"1,800","4,306"
17053,IL,Ford,25,23,2
17063,IL,Grundy,49,31,18
17073,IL,Henry,63,22,41
17077,IL,Jackson,87,28,59
17089,IL,Kane,268,76,192
17091,IL,Kankakee,172,46,126
17093,IL,Kendall,108,52,56
17117,IL,Macoupin,43,20,23
17119,IL,Madison,161,81,80
17123,IL,Marshall,24,8,16
17111,IL,McHenry,345,88,257
17113,IL,McLean,134,50,84
17133,IL,Monroe,34,16,18
17167,IL,Sangamon,199,64,135
17199,IL,Williamson,82,27,55
17009,IL,Brown,7,7,0
17025,IL,Clay,16,10,6
17035,IL,Cumberland,14,5,9
17041,IL,Douglas,20,10,10
17049,IL,Effingham,46,19,27
17057,IL,Fulton,39,20,19
17067,IL,Hancock,19,8,11
17075,IL,Iroquois,24,13,11
17081,IL,Jefferson,53,19,34
17085,IL,Jo Daviess,37,18,19
17105,IL,Livingston,69,28,41
17107,IL,Logan,27,19,8
17109,IL,McDonough,25,13,12
17137,IL,Morgan,32,14,18
17141,IL,Ogle,77,28,49
17145,IL,Perry,32,12,20
17155,IL,Putnam,13,8,5
17165,IL,Saline,46,12,34
17171,IL,Scott,5,2,3
17195,IL,Whiteside,48,20,28
18003,IN,Allen,299,127,172
18013,IN,Brown,40,14,26
18019,IN,Clark,151,41,110
18043,IN,Floyd,112,32,80
18059,IN,Hancock,73,39,34
18067,IN,Howard,133,34,99
18111,IN,Newton,38,16,22
18145,IN,Shelby,93,32,61
18167,IN,Vigo,42,39,3
18173,IN,Warrick,78,39,39
18179,IN,Wells,16,16,0
18009,IN,Blackford,30,9,21
18049,IN,Fulton,27,12,15
18051,IN,Gibson,41,16,25
18055,IN,Greene,45,18,27
18075,IN,Jay,41,13,28
18151,IN,Steuben,54,21,33
18159,IN,Tipton,33,13,20
18169,IN,Wabash,42,16,26
19011,IA,Benton,31,12,19
19013,IA,Black Hawk,137,95,42
19017,IA,Bremer,32,12,20
19049,IA,Dallas,58,24,34
19061,IA,Dubuque,87,72,15
19075,IA,Grundy,16,12,4
19077,IA,Guthrie,14,9,5
19085,IA,Harrison,11,10,1
19103,IA,Johnson,90,68,22
19105,IA,Jones,24,10,14
19113,IA,Linn,188,121,67
19121,IA,Madison,16,8,8
19129,IA,Mills,27,11,16
19149,IA,Plymouth,31,11,20
19153,IA,Polk,459,127,332
19155,IA,Pottawattamie,200,54,146
19163,IA,Scott,153,43,110
19169,IA,Story,85,31,54
19181,IA,Warren,36,20,16
19183,IA,Washington,36,17,19
19193,IA,Woodbury,129,38,91
19001,IA,Adair,13,5,8
19003,IA,Adams,11,6,5
19005,IA,Allamakee,17,9,8
19007,IA,Appanoose,15,7,8
19009,IA,Audubon,10,6,4
19015,IA,Boone,29,11,18
19019,IA,Buchanan,28,13,15
19021,IA,Buena Vista,34,13,21
19023,IA,Butler,18,12,6
19025,IA,Calhoun,11,6,5
19027,IA,Carroll,22,9,13
19029,IA,Cass,12,9,3
19031,IA,Cedar,36,13,23
19033,IA,Cerro Gordo,73,20,53
19035,IA,Cherokee,20,7,13
19037,IA,Chickasaw,15,8,7
19039,IA,Clarke,20,7,13
19041,IA,Clay,23,10,13
19043,IA,Clayton,26,12,14
19045,IA,Clinton,43,25,18
19047,IA,Crawford,15,10,5
19051,IA,Davis,6,5,1
19053,IA,Decatur,17,6,11
19055,IA,Delaware,20,13,7
19057,IA,Des Moines,47,20,27
19059,IA,Dickinson,19,9,10
19063,IA,Emmet,18,9,9
19065,IA,Fayette,37,12,25
19067,IA,Floyd,18,11,7
19069,IA,Franklin,10,7,3
19071,IA,Fremont,26,9,17
19073,IA,Greene,16,7,9
19079,IA,Hamilton,26,10,16
19081,IA,Hancock,11,11,0
19083,IA,Hardin,31,11,20
19087,IA,Henry,30,11,19
19089,IA,Howard,16,9,7
19091,IA,Humboldt,15,9,6
19093,IA,Ida,17,10,7
19095,IA,Iowa,28,12,16
19097,IA,Jackson,17,10,7
19099,IA,Jasper,46,17,29
19101,IA,Jefferson,29,27,2
19107,IA,Keokuk,11,6,5
19109,IA,Kossuth,25,10,15
19111,IA,Lee,35,15,20
19115,IA,Louisa,28,11,17
19117,IA,Lucas,12,5,7
19119,IA,Lyon,26,12,14
19123,IA,Mahaska,23,9,14
19125,IA,Marion,36,15,21
19127,IA,Marshall,55,19,36
19131,IA,Mitchell,16,7,9
19133,IA,Monona,18,8,10
19135,IA,Monroe,14,5,9
19137,IA,Montgomery,19,8,11
19139,IA,Muscatine,70,21,49
19141,IA,O'Brien,28,9,19
19143,IA,Osceola,13,9,4
19145,IA,Page,16,8,8
19147,IA,Palo Alto,17,8,9
19151,IA,Pocahontas,15,7,8
19159,IA,Ringgold,12,6,6
19161,IA,Sac,19,8,11
19165,IA,Shelby,15,9,6
19167,IA,Sioux,40,14,26
19171,IA,Tama,22,13,9
19173,IA,Taylor,13,9,4
19175,IA,Union,12,6,6
19177,IA,Van Buren,11,5,6
19179,IA,Wapello,44,12,32
19185,IA,Wayne,15,6,9
19187,IA,Webster,32,16,16
19191,IA,Winneshiek,23,10,13
19195,IA,Worth,25,13,12
19197,IA,Wright,20,9,11
20015,KS,Butler,98,65,33
20045,KS,Douglas,148,76,72
20079,KS,Harvey,21,19,2
20085,KS,Jackson,30,22,8
20087,KS,Jefferson,37,23,14
20091,KS,Johnson,598,448,150
20095,KS,Kingman,21,8,13
20103,KS,Leavenworth,85,64,21
20107,KS,Linn,29,19,10
20121,KS,Miami,48,26,22
20139,KS,Osage,44,21,23
20149,KS,Pottawatomie,41,29,12
20161,KS,Riley ,193,107,86
20197,KS,Wabaunsee,23,8,15
20001,KS,Allen,28,11,17
20003,KS,Anderson,9,9,0
20005,KS,Atchison,23,13,10
20007,KS,Barber,10,4,6
20009,KS,Barton,41,18,23
20011,KS,Bourbon,11,10,1
20013,KS,Brown,22,8,14
20017,KS,Chase,9,5,4
20021,KS,Cherokee,47,18,29
20023,KS,Cheyenne,4,4,0
20025,KS,Clark,10,5,5
20027,KS,Clay,18,7,11
20029,KS,Cloud,10,9,1
20031,KS,Coffey,19,13,6
20035,KS,Cowley,44,22,22
20037,KS,Crawford,67,28,39
20039,KS,Decatur,3,3,0
20041,KS,Dickinson,31,18,13
20047,KS,Edwards,10,6,4
20049,KS,Elk,10,5,5
20051,KS,Ellis,19,19,0
20053,KS,Ellsworth,18,8,10
20057,KS,Ford,38,23,15
20059,KS,Franklin,33,29,4
20061,KS,Geary,87,34,53
20063,KS,Gove,5,4,1
20067,KS,Grant,8,3,5
20069,KS,Gray,18,12,6
20071,KS,Greeley,7,3,4
20083,KS,Hodgeman,8,4,4
20089,KS,Jewell,10,6,4
20093,KS,Kearny,20,11,9
20097,KS,Kiowa,19,7,12
20099,KS,Labette,31,18,13
20101,KS,Lane,9,4,5
20105,KS,Lincoln,13,8,5
20109,KS,Logan,4,4,0
20115,KS,Marion,9,8,1
20117,KS,Marshall,20,9,11
20113,KS,McPherson,22,19,3
20119,KS,Meade,18,7,11
20123,KS,Mitchell,21,8,13
20125,KS,Montgomery,41,29,12
20127,KS,Morris,12,7,5
20129,KS,Morton,11,6,5
20131,KS,Nemaha,21,9,12
20135,KS,Ness,13,7,6
20137,KS,Norton,10,5,5
20141,KS,Osborne,14,7,7
20143,KS,Ottawa,19,5,14
20145,KS,Pawnee,13,12,1
20147,KS,Phillips,13,8,5
20151,KS,Pratt,15,9,6
20153,KS,Rawlins,7,2,5
20157,KS,Republic,11,10,1
20159,KS,Rice,9,7,2
20165,KS,Rush,12,7,5
20167,KS,Russell,11,10,1
20169,KS,Saline,99,37,62
20171,KS,Scott,4,4,0
20175,KS,Seward,39,14,25
20179,KS,Sheridan,3,3,0
20181,KS,Sherman,6,4,2
20183,KS,Smith,5,5,0
20185,KS,Stafford,9,4,5
20189,KS,Stevens,19,8,11
20193,KS,Thomas,7,6,1
20195,KS,Trego,6,4,2
20199,KS,Wallace,8,4,4
20201,KS,Washington,7,7,0
20203,KS,Wichita,9,4,5
20205,KS,Wilson,14,10,4
20207,KS,Woodson,13,8,5
21003,KY,Allen,18,16,2
21015,KY,Boone,140,133,7
21019,KY,Boyd,31,27,4
21029,KY,Bullitt,53,38,15
21031,KY,Butler,8,6,2
21049,KY,Clark,17,13,4
21059,KY,Daviess,41,37,4
21081,KY,Grant,18,16,2
21089,KY,Greenup,18,15,3
21111,KY,Jefferson,290,238,52
21123,KY,Larue,6,5,1
21163,KY,Meade,18,10,8
21185,KY,Oldham,16,12,4
21221,KY,Trigg,10,7,3
21227,KY,Warren,87,38,49
21239,KY,Woodford,11,8,3
21011,KY,Bath,7,5,2
21027,KY,Breckinridge,10,7,3
21039,KY,Carlisle,3,2,1
21045,KY,Casey,8,6,2
21057,KY,Cumberland,6,4,2
21069,KY,Fleming,7,6,1
21083,KY,Graves,19,16,3
21085,KY,Grayson,11,8,3
21087,KY,Green,12,4,8
21095,KY,Harlan,21,17,4
21099,KY,Hart,9,6,3
21115,KY,Johnson,12,10,2
21119,KY,Knott,9,6,3
21125,KY,Laurel,59,35,24
21135,KY,Lewis,7,5,2
21139,KY,Livingston,6,5,1
21141,KY,Logan,19,17,2
21151,KY,Madison,31,28,3
21155,KY,Marion,10,7,3
21145,KY,McCracken,47,41,6
21147,KY,McCreary,4,3,1
21165,KY,Menifee,4,4,0
21169,KY,Metcalfe,13,10,3
21173,KY,Montgomery,17,15,2
21177,KY,Muhlenberg,15,13,2
21195,KY,Pike,16,8,8
21205,KY,Rowan,13,11,2
21207,KY,Russell,11,9,2
21219,KY,Todd,5,4,1
21235,KY,Whitley,19,13,6
22001,LA,Acadia,101,68,33
22005,LA,Ascension,324,270,54
22015,LA,Bossier,403,328,75
22017,LA,Caddo,684,418,266
22019,LA,Calcasieu,880,648,232
22023,LA,Cameron,79,69,10
22031,LA,De Soto,30,24,6
22033,LA,East Baton Rouge,852,739,113
22037,LA,East Feliciana,54,54,0
22043,LA,Grant,75,33,42
22045,LA,Iberia,271,188,83
22047,LA,Iberville,145,95,50
22051,LA,Jefferson,1432,627,805
22055,LA,Lafayette,796,569,227
22057,LA,Lafourche,350,267,83
22063,LA,Livingston,280,280,0
22073,LA,Ouachita,401,401,0
22075,LA,Plaquemines,209,209,0
22077,LA,Pointe Coupee,98,46,52
22079,LA,Rapides,508,414,94
22087,LA,St. Bernard,266,244,22
22089,LA,St. Charles,394,276,118
22091,LA,St. Helena,45,31,14
22093,LA,St. James,99,60,39
22095,LA,St. John the Baptist,239,237,2
22099,LA,St. Martin,182,113,69
22103,LA,St. Tammany,749,418,331
22105,LA,Tangipahoa,238,119,119
22109,LA,Terrebonne,306,306,0
22111,LA,Union,50,35,15
22113,LA,Vermilion,128,103,25
22119,LA,Webster,60,38,22
22121,LA,West Baton Rouge,196,150,46
22125,LA,West Feliciana,69,69,0
22003,LA,Allen,64,26,38
22007,LA,Assumption,80,52,28
22009,LA,Avoyelles,273,217,56
22011,LA,Beauregard,87,69,18
22013,LA,Bienville,70,42,28
22021,LA,Caldwell,30,30,0
22025,LA,Catahoula,115,22,93
22027,LA,Claiborne,92,41,51
22029,LA,Concordia,261,27,234
22035,LA,East Carroll,46,16,30
22039,LA,Evangeline,28,14,14
22041,LA,Franklin,98,98,0
22049,LA,Jackson,178,42,136
22053,LA,Jefferson Davis,75,75,0
22059,LA,La Salle,135,30,105
22061,LA,Lincoln,76,60,16
22065,LA,Madison,34,34,0
22067,LA,Morehouse,144,48,96
22069,LA,Natchitoches,180,75,105
22081,LA,Red River,59,32,27
22083,LA,Richland,133,117,16
22085,LA,Sabine,89,60,29
22097,LA,St. Landry,200,147,53
22101,LA,St. Mary,102,102,0
22107,LA,Tensas,36,19,17
22115,LA,Vernon,164,62,102
22117,LA,Washington,84,71,13
22123,LA,West Carroll,21,10,11
22127,LA,Winn,29,17,12
23001,ME,Androscoggin,32,19,13
23005,ME,Cumberland,71,59,12
23019,ME,Penobscot,36,32,4
23023,ME,Sagadahoc,21,19,2
23031,ME,York,33,30,3
23003,ME,Aroostook,27,21,6
23007,ME,Franklin,21,20,1
23009,ME,Hancock,20,19,1
23011,ME,Kennebec,23,20,3
23013,ME,Knox,22,22,0
23015,ME,Lincoln,25,23,2
23017,ME,Oxford,28,26,2
23021,ME,Piscataquis,8,7,1
23025,ME,Somerset,25,22,3
23027,ME,Waldo,21,19,2
23029,ME,Washington,13,11,2
24001,MD,Allegany,31,28,3
24003,MD,Anne Arundel ,960,698,262
24005,MD,Baltimore ,2092,"1,833",259
